reference,planning-application,document-url,documentation-url,name,replaces,public-register-status
doc-071,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,URBAN FOCUS 185-A-P-REP-030-SD2-DC2,,
doc-072,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,WIND ASSESSMENT,,
doc-073,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SITE LOCATION PLAN,,
doc-074,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),,
doc-075,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),,
doc-076,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),,
doc-077,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),,
doc-078,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),,
doc-079,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),,
doc-080,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ARCHAEOLOGICAL DESK-BASED ASSESSMENT,,
doc-081,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ENERGY STRATEGY,,
doc-082,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,EXTENDED PHASE 1 HABITAT SURVEY,,
doc-083,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,DRAWING,,
doc-084,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,DRAWING,,
